customerID,Gender,SeniorCitizen,Partner,Dependents,tenure,MonthlyCharges,TotalCharges,Churn
6770-XUAGN,0,0,1,1,1,21,21,1
4193-ORFCL,0,1,0,0,1,45.1,45.1,1
1636-NTNCO,1,1,0,0,4,50.95,207.35,0
3466-WAESX,1,0,0,1,16,69.1,1083.7,0
9281-PKKZE,0,0,1,0,46,43.95,2007.85,0
3638-VBZTA,1,0,0,1,68,86.5,5882.75,0
7459-IMVYU,1,0,0,0,38,69.95,2657.55,0
7776-QWNFX,1,1,1,0,30,50.4,1527.5,1
6689-TCZHQ,0,1,0,0,5,78.95,378.4,1
8563-OYMQY,1,0,0,0,17,90.95,1612.2,0
0754-EEBDC,1,0,1,1,4,19.9,76.65,0
5777-ZPQNC,0,0,0,0,12,20.15,260.7,0
1951-IEYXM,1,0,1,1,72,90.6,6441.85,0
3318-NMQXL,1,0,0,0,3,92,266.8,0
3143-ILDAL,1,0,0,0,56,94.45,5124.6,1
1022-RKXDR,0,0,0,0,41,24.85,962.25,0
2361-FJWNO,1,0,0,0,40,36,1382.9,0
2272-UOINI,0,0,0,0,7,78.5,571.05,0
8232-UTFOZ,1,0,0,0,69,19.95,1399.35,0
3750-YHRYO,1,0,1,1,7,20.65,150,0
6637-KYRCV,0,0,1,1,5,30.5,167.2,0
5668-MEISB,0,0,1,1,72,106.1,7657.4,0
0129-QMPDR,1,0,1,1,44,20.5,865.05,0
7188-CBBBA,0,0,0,0,65,95.5,6153.85,0
5356-CSVSQ,0,0,0,0,3,64.6,174.2,0
3221-CJMSG,1,0,0,0,24,51.1,1269.6,0
4720-VSTSI,0,0,0,0,44,84.8,3862.55,1
3219-JQRSL,0,1,1,0,72,89.1,6352.4,0
2801-NISEI,1,0,0,0,24,54.95,1348.5,0
3946-MHCZW,1,0,0,0,1,50.9,50.9,1
4623-ZKHLY,1,0,1,0,22,20.45,471.55,0
6732-VAILE,1,0,1,1,70,85.95,5931.75,0
8201-AAXCB,1,0,1,1,25,60.35,1404.65,0
7696-CFTAT,1,0,1,1,37,19.8,726.1,0
1845-CSBRZ,0,1,1,1,22,85.35,1961.6,0
2123-VSCOT,0,0,1,1,59,72.1,4194.85,0
6651-AZVTJ,1,0,1,1,49,99.8,4872.45,1
4566-GOLUK,1,0,1,1,47,107.35,5118.95,1
2484-DGXPZ,0,0,1,1,31,19.55,658.95,1
2018-QKYGT,1,0,1,1,1,81.05,81.05,0
2792-VPPET,1,0,0,0,3,20.5,76.95,0
7409-JURKQ,0,0,1,0,53,111.8,5809.75,0
3247-MHJKM,1,0,0,0,1,20.2,20.2,0
1964-SVLEA,1,0,0,0,20,19.7,415.9,0
4587-NUKOX,0,0,0,0,3,79.1,246.5,1
7297-DVYGA,0,0,0,0,51,19.85,996.95,0
2239-CGBUZ,0,0,1,0,51,60.5,3145.15,0
0854-UYHZD,0,0,1,1,13,19.55,265.3,0
7243-LCGGZ,0,0,0,0,1,20.9,20.9,0
8267-KFGYD,1,0,0,1,1,21.05,21.05,0
4890-VMUAV,1,0,0,0,63,71.5,4576.3,0
9261-WDCAF,1,0,0,0,3,54.65,189.1,0
3764-MNMOI,1,0,0,0,46,19.2,908.15,0
7442-YGZFK,1,0,0,0,1,49.8,49.8,0
0420-BWTPW,1,0,0,1,8,25.5,215.2,1
8229-BUJHX,0,0,1,1,71,20.5,1500.95,0
7449-HVPIV,1,0,1,1,55,90.4,5099.15,0
5504-WSIUR,0,0,0,0,70,90.25,6385.95,0
8183-ONMXC,0,0,0,0,2,80.75,159.45,1
8466-PZBLH,1,0,1,1,67,104.6,6885.75,0
9614-RMGHA,1,0,1,0,65,91.85,5940.85,1
8735-IJJEG,1,0,1,0,14,50.2,668.85,0
0564-MUUQK,0,0,1,1,20,95.5,1916.2,0
5054-IEXZT,1,0,0,1,1,75.35,75.35,1
5834-ASPWA,1,0,0,0,1,75.45,75.45,1
0701-RFGFI,0,0,1,1,49,95.4,4613.95,0
0019-EFAEP,0,0,0,0,72,101.3,7261.25,0
5619-PTMIK,0,0,1,0,46,53.1,2459.8,0
3737-XBQDD,1,0,0,0,24,84.85,2048.8,0
5882-CMAZQ,0,0,1,1,5,34.25,163.55,0
5846-QFDFI,0,0,1,1,33,88.6,2888.7,0
4445-KWOKW,0,0,0,0,42,60.15,2421.6,0
3511-APPBJ,1,0,0,0,23,99.95,2292.75,0
7967-HYCDE,1,0,0,0,8,70.7,553.4,0
2430-RRYUW,1,0,0,0,66,54.8,3465.7,0
3948-XHGNA,1,0,0,0,24,49.55,1210.4,1
3723-BFBGR,1,1,0,0,24,54.8,1291.3,0
0565-IYCGT,1,0,0,0,69,78.6,5356.45,1
5447-WZAFP,0,0,0,0,53,100.3,5200.8,0
5110-CHOPY,0,0,0,0,60,53.6,3237.05,0
5445-UTODQ,0,0,1,0,7,81.1,576.65,1
4425-OWHWB,0,0,0,0,20,19.35,433.75,0
7892-QVYKW,0,0,1,1,23,85.6,1868.4,0
9675-ICXCT,1,0,1,1,72,80.8,5728.55,0
1024-VRZHF,1,0,1,0,11,74.95,825.7,1
4703-MQYKT,1,0,0,0,21,19.6,390.4,0
9497-QCMMS,1,1,0,0,1,93.55,93.55,1
5692-ICXLW,1,1,0,0,31,90.7,2845.15,0
0602-DDUML,0,0,0,0,57,69.75,3894.4,0
2208-MPXIO,0,0,1,1,45,20,886.4,0
1960-UYCNN,1,0,0,0,10,95.25,1021.55,0
0348-SDKOL,0,0,1,0,58,102.1,5885.4,1
3190-FZATL,1,0,0,1,14,19.95,268.4,0
7336-RLLRH,1,0,1,0,27,80.85,2204.35,0
4373-MAVJG,0,0,1,1,14,90.9,1259,1
8901-HJXTF,0,0,1,1,12,29.2,309.1,1
7710-JSYOA,0,0,1,1,69,93.3,6398.05,0
5419-KLXBN,0,0,1,1,25,89.15,2257.75,1
3424-NMNBO,1,1,1,0,58,108.85,6287.25,1
9885-MFVSU,0,0,1,1,35,46.35,1662.05,0
4514-GFCFI,0,1,0,0,16,84.75,1350.15,1
0607-MVMGC,1,0,1,1,45,78.75,3600.65,0
3365-SAIGS,0,0,0,0,17,83.55,1329.15,0
9828-AOQLM,0,0,1,1,1,45.7,45.7,1
8022-BECSI,1,0,0,0,22,19.6,422.5,0
8000-REIQB,0,1,0,0,1,69.95,69.95,1
9993-LHIEB,1,0,1,1,67,67.85,4627.65,0
0266-CLZKZ,0,0,1,1,67,105.65,6717.9,0
7615-ESMYF,0,0,1,0,2,44.6,97.1,1
